type,title,content1,content2,content3,content4,content5,dayId
anecdote,L’origine du calendrier de l’avent,"L'origine du calendrier de l'Avent remonte au 19e siècle en Allemagne, où les familles protestantes avaient l'habitude de marquer les jours précédant Noël. Chaque jour de décembre, elles traçaient des lignes à la craie sur les murs ou les portes, ou allumaient une bougie, et certaines offraient des images religieuses à leurs enfants pour patienter jusqu'à la veille de Noël.  

Le premier calendrier imprimé serait quant à lui apparu au début du 20e siècle, en 1908, créé par un Allemand nommé Gerhard Lang. Enfant, sa mère lui avait fabriqué un calendrier fait maison avec 24 petits biscuits. Inspiré par cette tradition familiale, il a produit un calendrier commercial avec de petites images derrière des fenêtres à ouvrir chaque jour.  

Plus tard, dans les années 1920, des versions avec des chocolats ou d'autres petites surprises à découvrir derrière les fenêtres ont fait leur apparition, ce qui est devenu le format classique que l'on connaît aujourd'hui.",,,,image,1
game,À quel film de Noël appartient cette réplique ?,"« Les amis sont comme des étoiles, tu ne les vois pas toujours, mais tu sais qu'ils sont là.&nbsp;»","La vie est belle,Love Actually,Le Pôle Express,Klaus",Klaus,h5gR4vUb2rA,quiz-citation,1
game,À quel film de Noël appartient cette réplique ?,« Je ne connais personne plus détestable que toi. Mais je t’offre mes voeux de Noël&nbsp;!&nbsp;»,"Gremlins,Les Cinq légendes,Le drôle de Noël de Scrooge,Le Grinch",Le drôle de Noël de Scrooge,PcNLFXSdO5A,quiz-citation,1
game,À quel film de Noël appartient cette réplique ?,"« Oh, Noël n'est pas qu'un jour, c'est un état d'esprit... et c'est ce qui a changé.&nbsp;»","Love Actually,Miracle sur la 34e rue,La vie est belle,Klaus",Miracle sur la 34e rue,g4XRYgiCr-w,quiz-citation,1
idea,Un cocon de douceur au coeur de l'hiver,[Mon hiver cosy](https://carofromwoodland.com/products/mon-hiver-cosy),"Retrouvez dans ""Mon hiver cosy"" tous les préparatifs et rituels de Noël et de l'hiver de Caro from Woodland.  

Imprégnez vous de la magie, de cette douce nostalgie et de cette impatience heureuse qui naissent en nous à cette période afin de passer un hiver enchanté.  

À lire ou à picorer dans votre fauteuil préféré auprès du feu, accompagné d'une boisson aux épices pour vous réchauffer !",Caroline Millet,hiver-cosy_wgipgn,Un livre,1
quote,,"L'enfance, c'est de croire qu'avec le sapin de Noël et trois flocons de neige, toute la Terre est changée.",André Laurendeau,Voyages au pays de l'enfance,,,1
anecdote,La légende du Jólakötturinn,"Le Jólakötturinn est décrit comme un gigantesque chat noir qui rôde à travers les campagnes islandaises pendant la période de Noël. Selon la légende, il dévore ceux qui n’ont pas reçu de nouveaux vêtements avant le réveillon de Noël.  

L'origine de cette légende semble être une manière de motiver les paysans islandais à travailler dur, en particulier pour produire la laine, un matériau crucial en Islande. Ceux qui travaillaient bien recevaient des vêtements en laine comme récompense avant Noël, tandis que ceux qui n'avaient rien fait risquaient d'être pris par le Jólakötturinn.  

Le Jólakötturinn est souvent lié à Grýla, une ogresse malveillante qui vit dans les montagnes avec ses treize fils, les Jólasveinar (lutins de Noël), et son mari paresseux. Grýla, comme le Jólakötturinn, a également un penchant pour dévorer les enfants qui ne se comportent pas bien. Ensemble, ces créatures fantastiques créaient un climat de crainte et d’obéissance pour les enfants et les adultes durant les fêtes.",,,,image,2
game,Le pendu de Noël,"Lutins,Neige,Traineau",,,,pendu,2
idea,Cidre chaud épicé,"Versez le cidre de pomme dans une grande casserole et chauffez à feu doux.  

Ajoutez les rondelles d’orange, les bâtons de cannelle, les clous de girofle et l’étoile de badiane.  

Laissez mijoter doucement pendant 15 à 20 minutes pour infuser les épices (ne pas faire bouillir).  

Filtrez et servez chaud. Ajoutez du miel ou du sucre si vous souhaitez une boisson plus sucrée.","- 1 litre de cidre de pomme (non alcoolisé ou alcoolisé, selon votre préférence)
- 1 orange (coupée en rondelles)
- 2 bâtons de cannelle
- 4 clous de girofle
- 1 étoile de badiane
- 1 c. à s. de miel ou de sucre (facultatif)",cidre_chaud_ejgotx,Photo de Svitlana sur Unsplash,Une recette,2
quote,,"Noël agite une baguette magique sur ce monde et voici, tout est plus doux et plus beau.",Norman Vincent Peale,The Power of Positive Thinking,,,2
anecdote,L’origine du sapin de Noël,"Le sapin de Noël trouve son origine dans les anciennes traditions païennes des peuples germaniques et celtiques, qui décoraient des arbres pour célébrer la vie au moment du solstice d'hiver. Le sapin est un arbre persistant, symbolisant l'éternité et la renaissance.  

Cette tradition a été christianisée au 16e siècle en Allemagne, où les familles ornaient les sapins de pommes, symbolisant l'arbre du jardin d'Éden.  

Le sapin de Noël s'est répandu en Europe grâce à des figures comme la reine Victoria, et est devenu un symbole central des festivités de Noël, décoré de lumières, d'ornements et de guirlandes.",,,,image,3
game,Êtes-vous incollable sur Noël ?,Lequel des Rois mages apporte l’encens?,"Gaspard,Melchior,Balthazar",Gaspard,"Selon la tradition chrétienne, les Rois mages, qui viennent d’Orient pour rendre hommage à l’enfant Jésus, apportent chacun des présents symboliques :  
- Gaspard est souvent associé à l'encens
- Melchior à l'or
- et Balthazar à la myrrhe",quiz-noel,3
game,Êtes-vous incollable sur Noël ?,A quand remonte la tradition des santons de Provence ?,"Au 17e siècle,Au 18e siècle,Au 19e siècle,Au 20e siècle",Au 18e siècle,"À la fin du 18e siècle, un Marseillais, Jean-Louis Lagnel, crée les santons de Provence, pour représenter le ""petit peuple"" du Midi dans ses habits traditionnels.",quiz-noel,3
game,Êtes-vous incollable sur Noël ?,"Quelle plante est surnommée ""étoile de Noël"" ?","Le houx,Le poinsettia,Le gui,L'amaryllis",Le poinsettia,"La plante connue sous le nom d'""étoile de Noël"" est le poinsettia, une plante d'origine mexicaine qui fleurit pendant la saison des fêtes. Ses bractées rouges en forme d'étoile symbolisent Noël dans de nombreuses cultures.",quiz-noel,3
idea,Une romance festive où les contraires s'attirent,Christmas flow,"Dans cette série française, un rappeur célèbre, Marcus, connu pour ses paroles controversées, rencontre Lila, une journaliste féministe passionnée.  

Leur rencontre improbable pendant la période de Noël les pousse à remettre en question leurs différences.  

Alors que l'amour commence à naître, ils doivent composer avec leurs divergences sociales et idéologiques dans cette comédie romantique qui explore les préjugés et les oppositions.",Netflix,j60c_YoO88M,Une série,3
quote,,"Sans les cadeaux, Noël ne serait pas Noël.",Louisa May Alcott,Les Filles du docteur March,,,3
anecdote,Les toiles d’araignées porte-bonheur en Ukraine,"Vous sentiriez-vous chanceux⸱se si vous trouviez une toile d’araignée sur votre arbre de Noël ? Probablement pas. Pourtant les Ukrainien⸱ne⸱s associent les toiles d’araignée aux heureux présages.  

Cette légende est en fait tirée d’un conte populaire, dans lequel une famille pauvre faisait pousser un arbre de Noël à partir d’une pomme de pin. Les enfants étaient enthousiastes à l’idée de le décorer, mais la famille n’avait pas les moyens d’acheter des décorations. Sentant le désespoir de la famille, les araignées ont tissé des toiles de soie scintillantes autour de l’arbre, qui se sont transformées en argent et en or lorsque le soleil s’est levé le matin, laissant la famille avec un arbre magnifiquement décoré.  

Aujourd’hui encore, les familles ukrainiennes décorent leurs arbres de toiles d’araignée pour leur porter chance.",,,,image,4
game,Une énigme,"Dans la nuit du 24 au 25 décembre, le père Noël est capturé par des bandits et devient prisonnier.  

Ils lui donnent le choix de son supplice :  
- Être privé de nourriture pendant un mois
- Être immédiatement dévoré par un ours brun
- Se faire lécher les pieds par les rennes pendant 12 heures
- Être attaché à un sapin de Noël enflammé  

Quel choix doit-il faire pour s’en sortir et continuer sa tournée de Noël ?",,Se faire dévorer par un ours brun,"Durant l’hiver, l’ours brun est en hibernation. Pendant cette période, il ne mange pas. Le Père Noël sera donc sain et sauf et pourra poursuivre sa distribution de cadeaux.",jeu,4
idea,Un road-trip glacé vers la survie,[Vongozero](https://www.babelio.com/livres/Vagner-Vongozero/639034),"Anna vit avec son mari Sergueï et leur fils Micha dans une belle maison isolée près de Moscou alors qu'un virus inconnu a commencé à décimer la population. Dans Moscou en quarantaine, la plupart des habitants sont morts et les survivants – porteurs de la maladie ou pillards – risquent de déferler sur les alentours.  

Anna et les siens décident de s’enfuir vers le nord, pour atteindre un refuge de chasse sur un lac à la frontière finlandaise : Vongozero. Bientôt vont s’agréger à leur petit groupe des voisins, un couple d’amis, l’ex-femme de Sergueï, un médecin…  

Le voyage sera long, le froid glacial, chaque village traversé source d’angoisse, l’approvisionnement en carburant une préoccupation constante.",Yana Vagner,vongozero_ibbbpg,Un livre,4
quote,,"On dit que la jeunesse ne croit plus à rien. Quelle tristesse...  
Et si un jour le Père Noël ne croyait plus aux enfants !",Pierre Doris,,,,4
anecdote,La légende de la Nisse,"La Nisse est une créature du folklore scandinave, souvent associée à Noël. Elle est décrite comme un petit être domestique, généralement masculin, ressemblant à un vieil homme de petite taille, portant un bonnet rouge.  

La Nisse est connue pour veiller sur les fermes et les foyers, protégeant les animaux et aidant dans les tâches quotidiennes, à condition d'être bien traitée. En échange, elle attend des offrandes, comme un bol de porridge au beurre, surtout pendant la période de Noël.  

Dans certaines traditions, si elle se sent négligée ou insultée, la Nisse peut devenir espiègle ou causer des ennuis.  

Parfois considérée comme une figure bienveillante, mais aussi imprévisible, elle fait partie des légendes nordiques célébrées durant les fêtes de fin d'année, semblable à un esprit gardien.",,,,image,5
game,À quel film de Noël appartient cette réplique ?,« Les p’tits chanteurs de Noël ... Je déteste les p’tits chanteurs de Noël&nbsp;! Toutes ses voix de faussets qui ne sont que de la graine de drogués&nbsp;!&nbsp;»,"Gremlins,Le père Noël est une ordure,Klaus,Le Grinch",Gremlins,QJwYQt8dHi4,quiz-citation,5
game,À quel film de Noël appartient cette réplique ?,"- Joyeux Noël.
- Joyeuses Pâques.
- Et n'oubliez pas de vous brossez les dents.","Les Cinq légendes,Maman j'ai raté l'avion !,Gremlins,Le Grinch",Les Cinq légendes,fVlx5D3x_5o,quiz-citation,5
game,À quel film de Noël appartient cette réplique ?,« Je vais lui péter la figure avec un fer&nbsp;!&nbsp;»,"Maman j'ai raté l'avion !,Gremlins,Violent Night,Le Grinch",Maman j'ai raté l'avion !,GPtHAQARLdw,quiz-citation,5
idea,Crinkles cookies,"Battez le sucre en poudre, le sucre vanillé et les oeufs.  

Incorporez le chocolat et le beurre fondus.  

Ajoutez la farine, la levure et le sel.  

Formez des boules de pâte puis roulez-les dans un bol de sucre glace ou de noix de coco rappée.  

Placez-les sur une plaque recouverte de papier sulfurisé puis enfournez à 180° pendant 12 minutes.","- 80 g de sucre en poudre
- 1 sachet de sucre vanillé
- 2 oeufs
- 200 g de chocolat pâtissier
- 50 g de beurre
- 190 g de farine
- 1/2 c. à c. de levure chimique
- 1 pincée de sel",crinkles_cookies_rcjcuo,Photo de [Camille Paralisan](https://unsplash.com/fr/@30mshooter?utm_content=creditCopyText&utm_medium=referral&utm_source=unsplash),Une recette,5
quote,,Le meilleur de tous les cadeaux autour de n'importe quel sapin de Noël : la présence d'une famille heureuse tous enveloppés l'un dans l'autre.,Burton Hillis,,,,5
anecdote,La fête de Saint-Nicolas,"La fête de Saint-Nicolas, célébrée le 6 décembre, est une tradition ancienne qui trouve son origine dans l’histoire de Saint Nicolas de Myre, un évêque du IVe siècle connu pour sa générosité et sa bienveillance envers les enfants et les pauvres.  

La fête de Saint-Nicolas est encore largement célébrée dans plusieurs pays d’Europe, notamment aux Pays-Bas, en Belgique, en Allemagne, en France (notamment en Alsace et en Lorraine) et dans certaines parties de l’Europe de l’Est.  

Saint Nicolas est souvent accompagné du Père Fouettard (ou ""Krampus"" dans les régions alpines), une figure qui punit les enfants désobéissants, tandis que Saint Nicolas récompense les enfants sages avec des friandises, des fruits ou des cadeaux.",,,,image,6
game,Le pendu de Noël,"Sapin,Flocons,Cadeaux",,,,pendu,6
idea,Envie de pimenter vos Secret Santa ?,,"La saison des calendriers de l’avent est ouverte, et avec elle, celle des Secret Santa !  

Depuis quelques années, pour rendre le jeu plus challengeant, nous avons ajouté une nouvelle règle avec mes amis…  

Le principe : établir une liste de thèmes (un thème par personne participante), piocher chacun·e un thème puis offrir un cadeau qui respecte ce thème !  

Exemples de thèmes :
- Un cadeau d’une couleur particulière
- Un cadeau fait main
- Un cadeau  qui se mange / qui se boit
- Un cadeau qui brille
- Un cadeau avec un sapin
- Un cadeau à utiliser seulement l'hiver
- Un cadeau à mettre sur le sapin
- Un cadeau qui sent bon  


Pour aller plus loin, on peut relever le défi d'offrir un cadeau qui combine plusieurs thèmes à la fois (par exemple : un cadeau rouge, qui sent bon et qui se met sur le sapin).  

Celui ou celle qui réussit à en réunir le plus remporte la place du·de la meilleur·e Secret Santa !",,,Une idée,6
quote,,J'ai compris que le Père Noël n'existait pas quand j'avais 5 ans. Je suis entrée dans un grand magasin et il m'a demandé un autographe.,Shirley Temple,,,,6
anecdote,L’origine des biscuits de Noël,"Les biscuits de Noël sont une tradition gourmande qui remonte au Moyen Âge en Europe, en particulier dans les régions germanophones.  

Les Lebkuchen allemands, par exemple, sont des biscuits au miel et aux épices qui trouvent leurs origines dans la cuisine médiévale. Ces biscuits, faits à base de farine, d’épices comme la cannelle, le clou de girofle et le gingembre, étaient souvent cuits pour des célébrations religieuses, car les épices étaient alors un luxe rare, associées aux grandes occasions.  

En Scandinavie, les pepparkakor (biscuits au gingembre) et en Belgique, les speculoos sont également des biscuits traditionnels de Noël. Ces derniers sont souvent moulés en forme de figures, comme Saint Nicolas ou d’autres symboles festifs.  

Aux États-Unis, la tradition des biscuits de Noël décorés est fortement influencée par les immigrants européens, en particulier allemands et néerlandais, qui ont apporté leurs recettes avec eux.",,,,image,7
game,Êtes-vous incollable sur Noël ?,Combien de rennes a le Père Noël ?,"7,8,9,10",8,"En décembre 1823, un poème publié anonymement, ""A Visit from St. Nicholas"", également connu sous le nom de ""The Night Before Christmas"" décrit un vieil homme conduisant un petit traineau tiré par huit petits rennes à qui il donne chacun un nom. 

En voici un extrait :  

« Je n'en crus pas mes yeux quand apparut au loin,  
Un traîneau et huit rennes pas plus gros que le poing,  
Dirigés par un petit personnage enjoué :  
C'était le Père Noël je le savais.  
Ses coursiers volaient comme s'ils avaient des ailes.  
Et lui chantait, afin de les encourager :  
« Allez Tornade ! Allez Danseur ! Allez, Furie et Fringuant !  
En avant Comète et Cupidon ! Allez Éclair et Tonnerre ! »",quiz-noel,7
game,Êtes-vous incollable sur Noël ?,Quel pays a interdit Noël durant plusieurs années au 17e siècle ?,"France,Espagne,Angleterre,Italie",Angleterre,"Sous le règne de Cromwell, Noël a été interdit en Angleterre dans les années 1640 à 1650, car les Puritains considéraient les festivités comme trop païennes. Cette interdiction a été levée après la restauration de la monarchie.",quiz-noel,7
game,Êtes-vous incollable sur Noël ?,Quels sont les ingrédients d'un lait de poule ?,"Lait - oeufs - café - miel,Crème - bananes - oeufs - cannelle,Lait - oeufs - sucre - muscade - alcool,Lait - yaourt - vanille - sucre",Lait - oeufs - sucre - muscade - alcool,"Le lait de poule est une boisson traditionnelle de Noël, généralement à base de lait, de crème, d'oeufs, de sucre, de muscade et souvent d'alcool comme le rhum ou le bourbon.",quiz-noel,7
idea,Une série drôle et touchante pour celles et ceux qui ont du mal à aimer les fêtes,Je déteste Noël,"Gianna, une infirmière italienne trentenaire, se sent acculée lorsqu'elle réalise qu'elle est la seule de son entourage à être célibataire pendant la période de Noël. Pour éviter les remarques désobligeantes de sa famille, elle décide de trouver un compagnon en seulement quelques jours avant le dîner de Noël...",Netflix,CI6HuDZ4RHU,Une série,7
quote,,"Noël n'est pas un jour ni une saison, c'est un état d'esprit.",John Calvin Coolidge,,,,7
anecdote,Le Caga Tió,"Le Caga Tió (aussi appelé ""Tió de Nadal"" en catalan) est une tradition de Noël très populaire en Catalogne, en Espagne, et dans certaines régions des Pyrénées. C'est une bûche de bois décorée avec un visage souriant, un petit chapeau rouge (similaire au bonnet de Père Noël) et souvent recouverte d'une couverture pour la garder ""au chaud"".  

La tradition commence début décembre, généralement autour de la fête de l'Immaculée Conception (8 décembre). Les enfants ""nourrissent"" le Caga Tió chaque soir en lui offrant des fruits, des bonbons et d'autres petites douceurs, comme s'ils prenaient soin de lui.  

Le 24 ou le 25 décembre, la fête atteint son apogée. Les enfants frappent la bûche avec des bâtons tout en chantant une chanson traditionnelle, encourageant le Caga Tió à ""cagar"" (littéralement ""déféquer"") des cadeaux et des friandises cachés sous la couverture. En frappant la bûche, ils espèrent voir apparaître des bonbons, des fruits secs et parfois de petits jouets. La tradition se termine souvent par la ""découverte"" d'un gros cadeau sous la bûche.",,,,image,8
game,Une énigme,"Lorsque l’hiver arrive, je n’ai presque plus de feuilles.  

Pourtant, je ne suis pas un arbre.  

Qui suis-je ?",Un calendrier,,(éphéméride),jeu,8
