type,title,content1,content2,content3,content4,content5,dayId
idea,Chocolat blanc chaud à la noix de coco,"Dans une casserole, faites chauffer à feu moyen le lait de coco et le lait. Remuez régulièrement pour éviter que ça accroche.  

Lorsque le mélange commence à frémir (ne pas laisser bouillir), ajoutez le chocolat blanc cassé en morceaux. Remuez jusqu'à ce qu'il soit complètement fondu et que le mélange soit bien lisse.  

Ajoutez la cuillère de noix de coco râpée et le sucre de coco, puis mélangez bien. Goûtez et ajustez la quantité de sucre selon vos préférences.  

Versez le chocolat chaud dans une tasse. Pour une touche gourmande, ajoutez de la crème chantilly sur le dessus.  

Saupoudrez de copeaux de chocolat blanc ou de noix de coco râpée pour la décoration.  

Astuce : vous pouvez aussi ajouter une pincée de cannelle ou un peu de vanille pour un parfum encore plus exotique !","- 200 ml de lait de coco
- 50 ml de lait végétal
- 50 g de chocolat blanc
- 1 cuillère à café de sucre de coco (optionnel, selon votre goût)
- 1 cuillère à café de noix de coco râpée (et un peu plus pour la décoration)
- Crème chantilly (facultatif)
- Copeaux de chocolat blanc ou éclats de noix de coco (pour la décoration)",choco-bland-chaud_hcvjep,Photo de [Sam Lion](https://www.pexels.com/fr-fr/photo/personne-tenant-une-tasse-en-ceramique-blanche-avec-creme-blanche-6001479/),Une recette,8
quote,,Celui qui n’a pas Noël dans le coeur ne le trouvera jamais au pied d’un arbre.,Roy Lemon Smith,,,,8
anecdote,Les lumières de Noël,"Les lumières de Noël sont un élément central des décorations de la saison. Leur usage remonte à une ancienne tradition allemande au 17e siècle, où l’on plaçait des bougies sur les branches du sapin de Noël pour symboliser la lumière apportée par la naissance de Jésus. Ces bougies représentaient aussi les étoiles dans le ciel de la nuit sainte.  

Avec l'invention de l'électricité, les guirlandes électriques ont été créées, rendant la tradition plus sûre et plus accessible à tous.  

En 1882, Edward Johnson, un associé de Thomas Edison, a été le premier à créer des guirlandes électriques pour un arbre de Noël, avec des ampoules rouges, blanches et bleues.",,,,image,9
game,À quel film de Noël appartient cette réplique ?,« La magie de Noël est celle que tu crées avec tes propres mains.&nbsp;»,"Miracle sur la 34e rue,Le Pôle Express,Klaus,La vie est belle",Klaus,h5gR4vUb2rA,quiz-citation,9
game,À quel film de Noël appartient cette réplique ?,« Les meilleures choses arrivent lorsque vous vous y attendez le moins.&nbsp;»,"The Holidays,Love Actually,Maman j'ai raté l'avion !,La vie est belle",The Holidays,wk9caHO3pW0,quiz-citation,9
game,À quel film de Noël appartient cette réplique ?,"« Papa Noël va dévorer ces gugusses, comme une assiette de sablés.&nbsp;»","Maman j'ai raté l'avion !,Violent Night,Gremlins,Le Grinch",Violent Night,V8zP27MbIek,quiz-citation,9
idea,Un roman pour savourer chaque page,[Noël à la petite boulangerie](https://www.babelio.com/livres/Colgan-Nol-a-la-petite-boulangerie/994347),"À l'approche des fêtes de fin d'année, la petite boulangerie de Polly l'occupe du matin au soir, au désespoir d'Huckle, son compagnon, qui rêve de profiter d'un Noël en amoureux, bien au chaud dans leur grand phare, avec leur petit macareux Neil.  

Mais quand Kerensa débarque à Mount Polbearne pour dévoiler à sa meilleure amie un terrible secret sur son passé, Polly voit soudain son avenir s'assombrir. Polly est-elle prête à affronter son passé ? Réussira-t-elle à remettre sa vie sur de bons rails pour passer un joyeux Noël auprès de ceux qu'elle aime ?",Jenny Colgan,noel-boulangerie_rjqbtr,Un livre,9
quote,,"Pour préparer un arbre de Noël, il faut trois choses, outre les ornements et l’arbre, la foi dans les beaux jours à venir.",ZahradDe Zahrad,Un Arbre de Noël,,,9
anecdote,Rudolph le renne au nez rouge,"Rudolph a été créé en 1939 par Robert L. May, un rédacteur pour la chaîne de magasins Montgomery Ward. À l'époque, la société voulait offrir un livre de Noël aux enfants de ses clients et a demandé à Robert May de créer une histoire originale. C’est ainsi qu’est né Rudolph, le petit renne au nez rouge. Le livre a été distribué à environ 2,4 millions d'exemplaires en cette première année.  

L'histoire raconte comment Rudolph, dont le nez rouge luisant le faisait moquer par les autres rennes, a guidé le traîneau du Père Noël lors d'une nuit brumeuse, devenant ainsi un héros.  

Ce conte est devenu mondialement célèbre grâce à la chanson de 1949, popularisée par Gene Autry, et fait désormais partie intégrante du folklore de Noël.",,,,image,10
game,Le pendu de Noël,"Etoile,Guirlande,Rennes",,,,pendu,10
idea,Infusion de gingembre,"Vous êtes fatigué⸱e ? Buvez ça, allez au lit, ça ira mieux demain !  

Mélangez tous les ingrédients dans l’eau bouillante et faites infuser le gingembre entre 5 et 10 minutes.  

Buvez-le bien chaud et allez vous coucher.","- 200 ml d’eau bouillante
- 2 c. à s. de vinaigre de cidre
- 1 c. à s. de miel
- Le jus d’un demi citron
- 3 tranches de gingembre frais",infusion_gingembre_h9c9sx,,Une recette,10
quote,,"Tout ce que je veux pour Noël, c'est un autre film avec Audrey Hepburn !",Cary Grant,,,,10
anecdote,L’amour du livre en Islande,"""Jólabókaflóð"" (""inondation de livres de Noël"") est une coutume très ancrée en Islande qui veut que chaque personne reçoive au moins un livre sous son sapin à Noël. Les Islandais passent souvent la soirée du 24 décembre à lire, blottis dans un fauteuil ou au lit, tout en dégustant du chocolat chaud.  

Jólabókaflóð prend ses racines pendant la Seconde Guerre mondiale, lorsque les importations de nombreux biens étaient restreintes, alors que le papier n'était pas rationné. Cela a encouragé la production et l'échange de livres comme cadeaux de Noël.  

L'Islande, avec une population d'environ 370 000 habitants, est l'un des pays où le ratio de livres publiés par habitant est le plus élevé au monde. Environ 1 Islandais sur 10 a déjà publié un livre au cours de sa vie !  

Chaque année, en novembre, Bókatíðindi, un catalogue recensant tous les nouveaux livres publiés en Islande, est envoyé gratuitement à chaque foyer du pays, permettant aux familles de choisir leurs cadeaux littéraires pour Noël.  ",,,,image,11
game,Une blague,Comment faire entrer deux Pères Noël dans un frigo ?,,"C’est impossible, il n’existe qu’un seul Père Noël !",,jeu,11
idea,De la musique pour se mettre dans l'ambiance,La playlist de Noël de [Caro from Woodland](https://carofromwoodland.com/blogs/univers/ma-playlist-de-noel-et-mon-top-10-de-mes-chansons-preferees),"« On y trouve à la fois des grands classiques indémodables (Frank Sinatra, Tino Rossi...) mais également des reprises plus modernes de ces titres (Mariah Carey, Michael Bublé,...), des musiques de films que j'associe à Noël (Maman j'ai raté l'avion, Harry Potter, la parade de Noël de Disneyland Paris,...) ou encore des morceaux chantés par des chorales et choeurs d'églises. »",,https://sdz.sh/sAHVHz,Une playlist,11
quote,,"Quand on mange au chaud le gâteau (de Noël), on mange les oeufs (de Pâques) derrière le fourneau.",Dicton français,,,,11
anecdote,Les 12 jours de Noël,"Les 12 jours de Noël (ou Twelve Days of Christmas) représentent la période entre le 25 décembre (jour de Noël) et le 6 janvier (jour de l’Épiphanie). Cette période marque la fin des festivités de Noël et le début de la célébration de l’Épiphanie, moment où les Rois Mages arrivent à Bethléem pour rendre hommage à l’enfant Jésus.  

Historiquement, ces 12 jours étaient remplis de festivités, de danses et de jeux dans plusieurs cultures européennes. Chaque jour pouvait être associé à des célébrations ou des repas spécifiques. Le douzième jour, appelé la Fête des Rois, est particulièrement important dans des pays comme l’Espagne et la France, où l’on mange traditionnellement la galette des rois pour fêter la venue des Rois Mages.  

La célèbre chanson ""The Twelve Days of Christmas"", écrite au 18e siècle, fait référence à cette période. Chaque jour, un cadeau est offert par un mystérieux ""true love"". Les cadeaux mentionnés dans la chanson sont souvent interprétés comme ayant des significations symboliques religieuses, bien que leur origine exacte reste floue.  

Par exemple, les ""partridge in a pear tree"" (perdrix dans un poirier) symboliseraient Jésus, tandis que les ""five golden rings"" (cinq anneaux dorés) rappelleraient l’Ancien Testament.",,1UHmQANFtNs,,image,12
game,Êtes-vous incollable sur Noël ?,Quelle chanson de Noël a été numéro 1 au Royaume-Uni en 1984 ?,"Do They Know It's Christmas?,Last Christmas,Merry Christmas Everyone,Jingle Bell Rock",Do They Know It's Christmas?,,quiz-noel,12
game,Êtes-vous incollable sur Noël ?,"Dans ""Maman, j’ai raté l’avion !"", comment s’appellent les cambrioleurs?","Kevin et Frank,Harry et Marvin,Kevin et Harry,Frank et Marvin",Harry et Marvin,"Dans le film “Maman, j’ai raté l’avion”, les cambrioleurs qui essaient de cambrioler la maison de Kevin McCallister sont Harry Lyme (interprété par Joe Pesci) et Marvin Murchins (interprété par Daniel Stern). Ils sont souvent appelés ""les Wet Bandits"".",quiz-noel,12
game,Êtes-vous incollable sur Noël ?,Quel chanteur a rendu célèbre la chanson “Petit papa Noël” ?,"Tino Rossi,Yves Montand,Charles Trenet,Jacques Brel",Tino Rossi,"Vendu à plus de 30 millions d'exemplaires depuis sa sortie en 1946, Petit papa Noël est devenu un hymne du réveillon immortalisé par Tino Rossi.",quiz-noel,12
idea,Un polar pour frissonner dans les montagnes enneigées,[Six fourmis blanches](https://www.babelio.com/livres/Collette-Six-fourmis-blanches/676968),"Le mal rôde depuis toujours dans ces montagnes maudites. Parviendront-ils à lui échapper ?  

Dressé sur un sommet aride et glacé, un homme à la haute stature s’apprête pour la cérémonie du sacrifice. Très loin au-dessous de lui, le village entier retient son souffle en le contemplant.  

À des kilomètres de là, partie pour trois jours de trek intense, Lou contemple les silhouettes qui marchent devant elle, ployées par l’effort. Leur cordée a l’air si fragile dans ce paysage vertigineux. On dirait six fourmis blanches…  

Lou l’ignore encore, mais dès demain ils ne seront plus que cinq.",Sandrine Collette,six-fourmis-blanche_wscgtn,Un livre,12
quote,,"Vous connaissez la différence entre Dieu et le père Noël ?  
Et bien c'est que le père Noël c'est vrai !",Coluche,,,,12
anecdote,Le cornichon de Noël,"Le ""Christmas Pickle"" est une tradition insolite, principalement observée aux États-Unis, mais dont l'origine reste un peu mystérieuse.  

Elle consiste à cacher une petite décoration en forme de cornichon, souvent en verre, dans les branches du sapin de Noël. Le matin de Noël, les enfants (ou les membres de la famille) doivent chercher cet ""ornement cornichon"". La personne qui le trouve en premier reçoit soit un petit cadeau supplémentaire, soit la promesse de bonne chance pour l'année à venir.  

Bien que cette coutume soit généralement attribuée à l'Allemagne, il semble qu'elle ne soit en réalité pas couramment pratiquée dans ce pays. Certains suggèrent qu'il pourrait s'agir d'une invention marketing datant du 19e siècle, destinée à promouvoir les ornements en verre soufflé fabriqués en Allemagne et vendus aux États-Unis.  

Malgré l'incertitude autour de son origine, le Christmas Pickle est devenu une tradition amusante pour de nombreuses familles américaines, ajoutant une petite touche de mystère à la matinée de Noël.",,,,image,13
game,À quel film de Noël appartient cette réplique ?,« Je vais voler Noël&nbsp;!&nbsp;»,"L’Étrange Noël de Mr Jack,Le Grinch,Les Cinq légendes,The Holidays",Le Grinch,uSmnMc8zawg,quiz-citation,13
game,À quel film de Noël appartient cette réplique ?,"- Joyeux Noël quand même&nbsp;!  
- Y'a pas d'mal.&nbsp;»","Le père Noël est une ordure,Gremlins,The Holidays,Le Grinch",Le père Noël est une ordure,cm8Bk3TbSnQ,quiz-citation,13
game,À quel film de Noël appartient cette réplique ?,"« On dit qu’à une certaine heure de la nuit, vous pouvez entendre le son de la cloche du traîneau, mais seulement si vous croyez vraiment.&nbsp;»","Klaus,Le Pôle Express,La vie est belle,Le drôle de Noël de Scrooge",Le Pôle Express,XEcge1O-YYw,quiz-citation,13
idea,Lait de poule,"Dans un bol, fouettez les jaunes d'oeufs avec le sucre jusqu'à ce que le mélange devienne pâle et mousseux.  

Chauffez le lait à feu doux dans une casserole avec l'extrait de vanille.  

Versez le lait chaud sur les jaunes d'oeufs en fouettant constamment.  

Remettez le mélange dans la casserole et faites chauffer à feu doux jusqu'à ce qu'il épaississe légèrement (ne pas faire bouillir).  

Incorporez la crème et la muscade. Ajoutez le rhum ou le whisky si désiré.  

Servez tiède avec une pincée de muscade sur le dessus.","- 500 ml de lait
- 3 jaunes d'oeufs
- 50 g de sucre
- 1 c. à c. d'extrait de vanille
- 1/2 c. à c. de muscade râpée
- 100 ml de crème liquide
- 30 ml de rhum ou de whisky (facultatif)",lait_poule_hbbbek,Photo de [Misunderstood Whiskey](https://unsplash.com/fr/@misunderstoodwhiskey?utm_content=creditCopyText&utm_medium=referral&utm_source=unsplash),Une recette,13
quote,,A Noël je n'ai pas plus envie de rose que je ne voudrais de neige au printemps. J'aime chaque saison pour ce qu’elle apporte.,William Shakespeare,Peines d’amour perdues,,,13
anecdote,L’origine des chants de Noël,"Les chants de Noël, aussi appelés ""carols"", ont des racines dans des chants païens célébrant le solstice d'hiver.  

Au Moyen Âge, ces chants ont été adoptés par les chrétiens pour célébrer la naissance du Christ. Le chant ""Adeste Fideles"" (O Come, All Ye Faithful), par exemple, est l'un des plus anciens, remontant au XVIIIe siècle.  

Au fil du temps, les carols ont évolué, mêlant chants religieux et festifs, et sont devenus une tradition commune durant les fêtes de Noël, souvent chantés par des chorales ou lors de rassemblements familiaux.",,okyzEnO7g3c,EyrqmLfh-Qs,image,14
game,Le pendu de Noël,"Buche,Hotte,Creche",,,,pendu,14
idea,Envie de pimenter vos Secret Santa ?,,"En Suède, il existe une tradition de Noël appelée ""klappjakt"" (""chasse au cadeau"").  

Chaque cadeau offert est souvent accompagné d'un poème, d'une devinette ou d'un indice sur l'identité de la personne qui offre le cadeau pour aider le·la destinataire à deviner qui a choisi le cadeau.  

Lors de la célébration, les cadeaux sont ouverts un par un. La personne qui reçoit le cadeau lit le mot laissé sur le cadeau et essaie de deviner son auteur·ice avant de l'ouvrir.  

Cette tradition rend l'échange de cadeaux plus ludique tout en ajoutant une touche personnelle à chaque cadeau !",,,Une idée,14
quote,,"Ne pourrait-on pas fixer la Saint-Sylvestre au 15 août, afin que le père Noël évolue enfin dans des cheminées éteintes ?",Philippe Bouvard,Les Pensées,,,14
anecdote,"En Islande, prenez garde aux lutins","Le Noël Islandais, ""Yule"" ou ""Jól"", a sa propre tradition et la vedette n’est pas le Père Noël mais plutôt 13 lutins farceurs, descendants de trolls des montagnes : les ""Yule lads"".  

Chaque année entre le 12 et le 24 décembre, soit un par jour, ces plaisantins descendent des montagnes pour apporter des cadeaux mais surtout semer la pagaille. Ils sont chargés de remplir les chaussettes ou chaussures (posées sur les bords de fenêtres) de friandises aux enfants les plus sages ou d’une patate pour les enfants moins gentils.  

Chacun d’eux est reconnu pour son vilain tour qu’il aime jouer : il y a le voleur de pâtisseries, le voleur de bougies, le bruyant lutin qui empêche les enfants de dormir…  

Pour clôturer les fêtes, les lutins farceurs repartent l’un après l’autre jusqu’au 6 janvier.",,,,image,15
game,Êtes-vous incollable sur Noël ?,Combien de desserts sont servis à Noël en Provence ?,"9,11,13,15",13,"La tradition des treize desserts comprend les mets suivants :  
- fougasse à l'huile et à la fleur d'oranger
- nougat blanc et nougat noir
- les ""quatre mendiants"" : figues sèches, raisins secs, amandes, et noisettes
- des noix
- des dattes
- des pruneaux
- des mandarines
- des poires
- des pommes",quiz-noel,15
game,Êtes-vous incollable sur Noël ?,Combien de pulls de Noël sont vendus chaque année au Royaume-Uni ?,"2 millions,5 millions,7 millions,12 millions",12 millions,"Les pulls de Noël, souvent kitsch et humoristiques, sont devenus une tradition au Royaume-Uni. Environ 12 millions de pulls sont vendus chaque année, reflétant l'engouement croissant pour ces vêtements festifs pendant la période des fêtes.",quiz-noel,15
game,Êtes-vous incollable sur Noël ?,Qui a rédigé la toute première réponse du père Noël du secrétariat officiel du père Noël de LaPoste en 1962 ?,"Casimir,Marie Laforêt,Tino Rossi,Françoise Dolto",Françoise Dolto,"À partir du moment où le nom du père Noël est mentionné sur l’enveloppe, le courrier arrivera à bon port à Libourne, en Gironde, où se trouve le secrétariat officiel du père Noël. Tous les enfants qui écrivent obtiennent une réponse grâce à la mobilisation de bénévoles.",quiz-noel,15
idea,Un roman pour sourire et s'émouvoir,[La vie est belle et drôle à la fois](https://www.babelio.com/livres/Sabard-La-vie-est-belle-et-drole-a-la-fois/1086746),"Léna n'en revient pas. Comment sa mère, qui l'a convoquée pour passer Noël dans la maison de son enfance, a-t-elle pu disparaître en ne lui laissant que ce message sibyllin ?  

La voilà donc coincée dans le petit village de Vallenot au coeur des Alpes de Haute-Provence et condamnée à passer la fête qu'elle hait plus que tout, entourée de sa famille pour le moins… haute en couleur !  

Mais les fêtes de famille ont le don de faire rejaillir les secrets enfouis. Les douloureux, ceux qu'on voudrait oublier, mais aussi ceux qui permettent d'avancer…",Clarisse Sabard,vie-belle-drole_z5ivmx,Un livre,15
quote,,"Ce qui compte à Noël, ce n’est pas de décorer le sapin, c’est d’être tous réunis.",Kevin Bright,Friends,,,15
anecdote,L’origine des cartes de voeux,"En 1843, Henry Cole, un fonctionnaire britannique se trouvait submergé par les lettres de voeux à envoyer pendant la période des fêtes. Cherchant un moyen plus simple d'accomplir cette tâche, il a eu l'idée de créer une carte illustrée avec un message standardisé.

Cette première carte représentait une scène festive de famille, avec des gens autour d'une table en train de célébrer et le message ""A Merry Christmas and a Happy New Year to You"". La carte montrait également des actes de charité, comme l'aide aux pauvres, ce qui reflétait l'esprit de Noël à l'époque victorienne.  

La carte de Noël de Henry Cole était vendue pour un shilling (une somme assez élevée pour l’époque), mais elle a rencontré un succès immédiat parmi les classes aisées. À la fin du 19e siècle, grâce à la baisse des coûts d'impression et à la baisse des tarifs postaux, les cartes de Noël sont devenues accessibles à un plus grand nombre de personnes, et leur popularité a explosé, notamment en Grande-Bretagne.  

L'idée de la carte de Noël s'est ensuite répandue en Europe et aux États-Unis, où elle a rapidement été adoptée comme une tradition. Aux États-Unis, c'est l'imprimeur Louis Prang, un immigrant allemand, qui a popularisé les cartes de Noël vers la fin des années 1800. Il est souvent appelé le ""père de la carte de Noël américaine"".",,,,image,16
